Fit_Index,sim_model,k_split,separation,N,de,model,Class_2,Class_3,Class_4,Class_5,Class_6,Total,p,m
AWE,p3m1,even,realistic,200,1.5,complex,100,0,0,0,0,304,p3,m1
AWE,p3m1,even,realistic,200,0.9,complex,100,0,0,0,0,309,p3,m1
AWE,p3m1,even,realistic,200,0.405,complex,100,0,0,0,0,295,p3,m1
AWE,p3m1,even,realistic,500,1.5,complex,44,56,0,0,0,383,p3,m1
AWE,p3m1,even,realistic,500,0.9,complex,26,74,1,0,0,408,p3,m1
AWE,p3m1,even,realistic,500,0.405,complex,11,88,1,0,0,387,p3,m1
AWE,p3m1,even,realistic,1000,1.5,complex,0,10,88,2,0,396,p3,m1
AWE,p3m1,even,realistic,1000,0.9,complex,0,11,40,49,0,419,p3,m1
AWE,p3m1,even,realistic,1000,0.405,complex,0,3,6,91,0,432,p3,m1
AWE,p3m1,even,realistic,5000,1.5,complex,0,0,0,100,0,430,p3,m1
AWE,p3m1,even,realistic,5000,0.9,complex,0,0,0,100,0,461,p3,m1
AWE,p3m1,even,realistic,5000,0.405,complex,0,0,0,100,0,451,p3,m1
AWE,p3m1,uneven,realistic,200,1.5,complex,100,0,0,0,0,305,p3,m1
AWE,p3m1,uneven,realistic,200,0.9,complex,100,0,0,0,0,301,p3,m1
AWE,p3m1,uneven,realistic,200,0.405,complex,100,0,0,0,0,303,p3,m1
AWE,p3m1,uneven,realistic,500,1.5,complex,80,20,0,0,0,373,p3,m1
AWE,p3m1,uneven,realistic,500,0.9,complex,55,44,0,0,0,391,p3,m1
AWE,p3m1,uneven,realistic,500,0.405,complex,45,55,0,0,0,383,p3,m1
AWE,p3m1,uneven,realistic,1000,1.5,complex,0,20,80,0,0,397,p3,m1
AWE,p3m1,uneven,realistic,1000,0.9,complex,0,25,65,10,0,411,p3,m1
AWE,p3m1,uneven,realistic,1000,0.405,complex,0,12,55,32,0,426,p3,m1
AWE,p3m1,uneven,realistic,5000,1.5,complex,0,0,0,100,0,464,p3,m1
AWE,p3m1,uneven,realistic,5000,0.9,complex,0,0,0,100,0,456,p3,m1
AWE,p3m1,uneven,realistic,5000,0.405,complex,0,0,0,100,0,445,p3,m1
BIC,p3m1,even,realistic,200,1.5,complex,9,57,34,1,0,304,p3,m1
BIC,p3m1,even,realistic,200,0.9,complex,5,53,37,5,0,309,p3,m1
BIC,p3m1,even,realistic,200,0.405,complex,3,47,38,13,0,295,p3,m1
BIC,p3m1,even,realistic,500,1.5,complex,0,1,41,59,0,383,p3,m1
BIC,p3m1,even,realistic,500,0.9,complex,0,0,5,95,0,408,p3,m1
BIC,p3m1,even,realistic,500,0.405,complex,0,0,0,100,0,387,p3,m1
BIC,p3m1,even,realistic,1000,1.5,complex,0,0,1,99,0,396,p3,m1
BIC,p3m1,even,realistic,1000,0.9,complex,0,0,0,100,0,419,p3,m1
BIC,p3m1,even,realistic,1000,0.405,complex,0,0,0,100,0,432,p3,m1
BIC,p3m1,even,realistic,5000,1.5,complex,0,0,0,66,34,430,p3,m1
BIC,p3m1,even,realistic,5000,0.9,complex,0,0,0,100,0,461,p3,m1
BIC,p3m1,even,realistic,5000,0.405,complex,0,0,0,100,0,451,p3,m1
BIC,p3m1,uneven,realistic,200,1.5,complex,25,55,20,0,0,305,p3,m1
BIC,p3m1,uneven,realistic,200,0.9,complex,18,56,25,1,0,301,p3,m1
BIC,p3m1,uneven,realistic,200,0.405,complex,13,51,32,5,0,303,p3,m1
BIC,p3m1,uneven,realistic,500,1.5,complex,0,1,61,38,0,373,p3,m1
BIC,p3m1,uneven,realistic,500,0.9,complex,0,1,27,72,0,391,p3,m1
BIC,p3m1,uneven,realistic,500,0.405,complex,0,0,11,89,0,383,p3,m1
BIC,p3m1,uneven,realistic,1000,1.5,complex,0,0,2,98,0,397,p3,m1
BIC,p3m1,uneven,realistic,1000,0.9,complex,0,0,0,100,0,411,p3,m1
BIC,p3m1,uneven,realistic,1000,0.405,complex,0,0,0,100,0,426,p3,m1
BIC,p3m1,uneven,realistic,5000,1.5,complex,0,0,0,65,35,464,p3,m1
BIC,p3m1,uneven,realistic,5000,0.9,complex,0,0,0,100,0,456,p3,m1
BIC,p3m1,uneven,realistic,5000,0.405,complex,0,0,0,100,0,445,p3,m1
CAIC,p3m1,even,realistic,200,1.5,complex,31,60,10,0,0,304,p3,m1
CAIC,p3m1,even,realistic,200,0.9,complex,23,65,12,0,0,309,p3,m1
CAIC,p3m1,even,realistic,200,0.405,complex,16,69,14,1,0,295,p3,m1
CAIC,p3m1,even,realistic,500,1.5,complex,0,2,66,32,0,383,p3,m1
CAIC,p3m1,even,realistic,500,0.9,complex,0,0,18,81,0,408,p3,m1
CAIC,p3m1,even,realistic,500,0.405,complex,0,0,3,97,0,387,p3,m1
CAIC,p3m1,even,realistic,1000,1.5,complex,0,0,1,99,0,396,p3,m1
CAIC,p3m1,even,realistic,1000,0.9,complex,0,0,0,100,0,419,p3,m1
CAIC,p3m1,even,realistic,1000,0.405,complex,0,0,0,100,0,432,p3,m1
CAIC,p3m1,even,realistic,5000,1.5,complex,0,0,0,86,14,430,p3,m1
CAIC,p3m1,even,realistic,5000,0.9,complex,0,0,0,100,0,461,p3,m1
CAIC,p3m1,even,realistic,5000,0.405,complex,0,0,0,100,0,451,p3,m1
CAIC,p3m1,uneven,realistic,200,1.5,complex,54,42,4,0,0,305,p3,m1
CAIC,p3m1,uneven,realistic,200,0.9,complex,42,51,7,0,0,301,p3,m1
CAIC,p3m1,uneven,realistic,200,0.405,complex,36,54,10,0,0,303,p3,m1
CAIC,p3m1,uneven,realistic,500,1.5,complex,0,6,79,15,0,373,p3,m1
CAIC,p3m1,uneven,realistic,500,0.9,complex,0,4,52,43,0,391,p3,m1
CAIC,p3m1,uneven,realistic,500,0.405,complex,0,2,27,71,0,383,p3,m1
CAIC,p3m1,uneven,realistic,1000,1.5,complex,0,0,7,93,0,397,p3,m1
CAIC,p3m1,uneven,realistic,1000,0.9,complex,0,0,0,100,0,411,p3,m1
CAIC,p3m1,uneven,realistic,1000,0.405,complex,0,0,0,100,0,426,p3,m1
CAIC,p3m1,uneven,realistic,5000,1.5,complex,0,0,0,87,13,464,p3,m1
CAIC,p3m1,uneven,realistic,5000,0.9,complex,0,0,0,100,0,456,p3,m1
CAIC,p3m1,uneven,realistic,5000,0.405,complex,0,0,0,100,0,445,p3,m1
VLMR,p3m1,even,realistic,200,1.5,complex,26,42,23,8,1,304,p3,m1
VLMR,p3m1,even,realistic,200,0.9,complex,18,41,27,12,1,309,p3,m1
VLMR,p3m1,even,realistic,200,0.405,complex,15,37,25,18,5,295,p3,m1
VLMR,p3m1,even,realistic,500,1.5,complex,6,25,15,48,6,383,p3,m1
VLMR,p3m1,even,realistic,500,0.9,complex,6,21,6,60,7,408,p3,m1
VLMR,p3m1,even,realistic,500,0.405,complex,3,9,3,75,10,387,p3,m1
VLMR,p3m1,even,realistic,1000,1.5,complex,2,18,0,58,22,396,p3,m1
VLMR,p3m1,even,realistic,1000,0.9,complex,2,15,0,70,14,419,p3,m1
VLMR,p3m1,even,realistic,1000,0.405,complex,0,5,0,80,15,432,p3,m1
VLMR,p3m1,even,realistic,5000,1.5,complex,0,6,0,10,85,430,p3,m1
VLMR,p3m1,even,realistic,5000,0.9,complex,0,4,0,65,31,461,p3,m1
VLMR,p3m1,even,realistic,5000,0.405,complex,0,0,0,86,14,451,p3,m1
VLMR,p3m1,uneven,realistic,200,1.5,complex,28,46,19,6,2,305,p3,m1
VLMR,p3m1,uneven,realistic,200,0.9,complex,24,43,22,10,2,301,p3,m1
VLMR,p3m1,uneven,realistic,200,0.405,complex,22,38,21,15,3,303,p3,m1
VLMR,p3m1,uneven,realistic,500,1.5,complex,6,21,21,46,7,373,p3,m1
VLMR,p3m1,uneven,realistic,500,0.9,complex,4,16,11,61,8,391,p3,m1
VLMR,p3m1,uneven,realistic,500,0.405,complex,5,10,6,69,9,383,p3,m1
VLMR,p3m1,uneven,realistic,1000,1.5,complex,1,7,3,64,25,397,p3,m1
VLMR,p3m1,uneven,realistic,1000,0.9,complex,1,10,0,76,13,411,p3,m1
VLMR,p3m1,uneven,realistic,1000,0.405,complex,1,4,0,81,14,426,p3,m1
VLMR,p3m1,uneven,realistic,5000,1.5,complex,0,0,0,10,90,464,p3,m1
VLMR,p3m1,uneven,realistic,5000,0.9,complex,0,4,0,60,37,456,p3,m1
VLMR,p3m1,uneven,realistic,5000,0.405,complex,0,0,0,86,14,445,p3,m1
aBIC,p3m1,even,realistic,200,1.5,complex,0,0,5,52,43,304,p3,m1
aBIC,p3m1,even,realistic,200,0.9,complex,0,0,2,64,34,309,p3,m1
aBIC,p3m1,even,realistic,200,0.405,complex,0,0,2,66,32,295,p3,m1
aBIC,p3m1,even,realistic,500,1.5,complex,0,0,0,87,12,383,p3,m1
aBIC,p3m1,even,realistic,500,0.9,complex,0,0,0,97,3,408,p3,m1
aBIC,p3m1,even,realistic,500,0.405,complex,0,0,0,98,2,387,p3,m1
aBIC,p3m1,even,realistic,1000,1.5,complex,0,0,0,85,15,396,p3,m1
aBIC,p3m1,even,realistic,1000,0.9,complex,0,0,0,100,0,419,p3,m1
aBIC,p3m1,even,realistic,1000,0.405,complex,0,0,0,100,0,432,p3,m1
aBIC,p3m1,even,realistic,5000,1.5,complex,0,0,0,1,99,430,p3,m1
aBIC,p3m1,even,realistic,5000,0.9,complex,0,0,0,100,0,461,p3,m1
aBIC,p3m1,even,realistic,5000,0.405,complex,0,0,0,100,0,451,p3,m1
aBIC,p3m1,uneven,realistic,200,1.5,complex,0,0,7,54,39,305,p3,m1
aBIC,p3m1,uneven,realistic,200,0.9,complex,0,0,6,64,30,301,p3,m1
aBIC,p3m1,uneven,realistic,200,0.405,complex,0,0,1,72,27,303,p3,m1
aBIC,p3m1,uneven,realistic,500,1.5,complex,0,0,1,88,11,373,p3,m1
aBIC,p3m1,uneven,realistic,500,0.9,complex,0,0,0,97,3,391,p3,m1
aBIC,p3m1,uneven,realistic,500,0.405,complex,0,0,0,98,2,383,p3,m1
aBIC,p3m1,uneven,realistic,1000,1.5,complex,0,0,0,87,13,397,p3,m1
aBIC,p3m1,uneven,realistic,1000,0.9,complex,0,0,0,100,0,411,p3,m1
aBIC,p3m1,uneven,realistic,1000,0.405,complex,0,0,0,100,0,426,p3,m1
aBIC,p3m1,uneven,realistic,5000,1.5,complex,0,0,0,1,99,464,p3,m1
aBIC,p3m1,uneven,realistic,5000,0.9,complex,0,0,0,100,0,456,p3,m1
aBIC,p3m1,uneven,realistic,5000,0.405,complex,0,0,0,100,0,445,p3,m1
cmPk,p3m1,even,realistic,200,1.5,complex,9,57,34,1,0,304,p3,m1
cmPk,p3m1,even,realistic,200,0.9,complex,5,53,37,5,0,309,p3,m1
cmPk,p3m1,even,realistic,200,0.405,complex,3,47,38,13,0,295,p3,m1
cmPk,p3m1,even,realistic,500,1.5,complex,0,1,41,59,0,383,p3,m1
cmPk,p3m1,even,realistic,500,0.9,complex,0,0,5,95,0,408,p3,m1
cmPk,p3m1,even,realistic,500,0.405,complex,0,0,0,100,0,387,p3,m1
cmPk,p3m1,even,realistic,1000,1.5,complex,0,0,1,99,0,396,p3,m1
cmPk,p3m1,even,realistic,1000,0.9,complex,0,0,0,100,0,419,p3,m1
cmPk,p3m1,even,realistic,1000,0.405,complex,0,0,0,100,0,432,p3,m1
cmPk,p3m1,even,realistic,5000,1.5,complex,0,0,0,66,34,430,p3,m1
cmPk,p3m1,even,realistic,5000,0.9,complex,0,0,0,100,0,461,p3,m1
cmPk,p3m1,even,realistic,5000,0.405,complex,0,0,0,100,0,451,p3,m1
cmPk,p3m1,uneven,realistic,200,1.5,complex,25,55,20,0,0,305,p3,m1
cmPk,p3m1,uneven,realistic,200,0.9,complex,18,56,25,1,0,301,p3,m1
cmPk,p3m1,uneven,realistic,200,0.405,complex,13,51,32,5,0,303,p3,m1
cmPk,p3m1,uneven,realistic,500,1.5,complex,0,1,61,38,0,373,p3,m1
cmPk,p3m1,uneven,realistic,500,0.9,complex,0,1,27,72,0,391,p3,m1
cmPk,p3m1,uneven,realistic,500,0.405,complex,0,0,11,89,0,383,p3,m1
cmPk,p3m1,uneven,realistic,1000,1.5,complex,0,0,2,98,0,397,p3,m1
cmPk,p3m1,uneven,realistic,1000,0.9,complex,0,0,0,100,0,411,p3,m1
cmPk,p3m1,uneven,realistic,1000,0.405,complex,0,0,0,100,0,426,p3,m1
cmPk,p3m1,uneven,realistic,5000,1.5,complex,0,0,0,65,35,464,p3,m1
cmPk,p3m1,uneven,realistic,5000,0.9,complex,0,0,0,100,0,456,p3,m1
cmPk,p3m1,uneven,realistic,5000,0.405,complex,0,0,0,100,0,445,p3,m1
AWE,p3m2,even,realistic,200,1.5,complex,100,0,0,0,0,249,p3,m2
AWE,p3m2,even,realistic,200,0.9,complex,100,0,0,0,0,243,p3,m2
AWE,p3m2,even,realistic,200,0.405,complex,100,0,0,0,0,216,p3,m2
AWE,p3m2,even,realistic,500,1.5,complex,94,6,0,0,0,404,p3,m2
AWE,p3m2,even,realistic,500,0.9,complex,78,21,1,0,0,351,p3,m2
AWE,p3m2,even,realistic,500,0.405,complex,34,58,5,2,0,294,p3,m2
AWE,p3m2,even,realistic,1000,1.5,complex,0,2,8,90,0,451,p3,m2
AWE,p3m2,even,realistic,1000,0.9,complex,0,0,0,100,0,440,p3,m2
AWE,p3m2,even,realistic,1000,0.405,complex,0,0,0,100,0,380,p3,m2
AWE,p3m2,even,realistic,5000,1.5,complex,0,0,0,0,100,493,p3,m2
AWE,p3m2,even,realistic,5000,0.9,complex,0,0,0,99,1,493,p3,m2
AWE,p3m2,even,realistic,5000,0.405,complex,0,0,0,100,0,484,p3,m2
AWE,p3m2,uneven,realistic,200,1.5,complex,100,0,0,0,0,261,p3,m2
AWE,p3m2,uneven,realistic,200,0.9,complex,100,0,0,0,0,233,p3,m2
AWE,p3m2,uneven,realistic,200,0.405,complex,100,0,0,0,0,219,p3,m2
AWE,p3m2,uneven,realistic,500,1.5,complex,94,6,0,0,0,382,p3,m2
AWE,p3m2,uneven,realistic,500,0.9,complex,85,14,0,0,0,333,p3,m2
AWE,p3m2,uneven,realistic,500,0.405,complex,64,35,1,0,0,330,p3,m2
AWE,p3m2,uneven,realistic,1000,1.5,complex,0,13,17,70,0,432,p3,m2
AWE,p3m2,uneven,realistic,1000,0.9,complex,0,2,7,91,0,402,p3,m2
AWE,p3m2,uneven,realistic,1000,0.405,complex,0,0,4,96,0,377,p3,m2
AWE,p3m2,uneven,realistic,5000,1.5,complex,0,0,0,0,100,498,p3,m2
AWE,p3m2,uneven,realistic,5000,0.9,complex,0,0,0,100,0,490,p3,m2
AWE,p3m2,uneven,realistic,5000,0.405,complex,0,0,0,100,0,477,p3,m2
BIC,p3m2,even,realistic,200,1.5,complex,18,43,30,10,0,249,p3,m2
BIC,p3m2,even,realistic,200,0.9,complex,5,25,42,28,0,243,p3,m2
BIC,p3m2,even,realistic,200,0.405,complex,2,13,40,44,0,216,p3,m2
BIC,p3m2,even,realistic,500,1.5,complex,0,0,0,93,7,404,p3,m2
BIC,p3m2,even,realistic,500,0.9,complex,0,0,0,100,0,351,p3,m2
BIC,p3m2,even,realistic,500,0.405,complex,0,0,0,100,0,294,p3,m2
BIC,p3m2,even,realistic,1000,1.5,complex,0,0,0,26,74,451,p3,m2
BIC,p3m2,even,realistic,1000,0.9,complex,0,0,0,100,0,440,p3,m2
BIC,p3m2,even,realistic,1000,0.405,complex,0,0,0,100,0,380,p3,m2
BIC,p3m2,even,realistic,5000,1.5,complex,0,0,0,0,100,493,p3,m2
BIC,p3m2,even,realistic,5000,0.9,complex,0,0,0,0,100,493,p3,m2
BIC,p3m2,even,realistic,5000,0.405,complex,0,0,0,100,0,484,p3,m2
BIC,p3m2,uneven,realistic,200,1.5,complex,23,46,23,7,0,261,p3,m2
BIC,p3m2,uneven,realistic,200,0.9,complex,17,42,31,10,0,233,p3,m2
BIC,p3m2,uneven,realistic,200,0.405,complex,7,44,27,21,0,219,p3,m2
BIC,p3m2,uneven,realistic,500,1.5,complex,0,0,2,95,3,382,p3,m2
BIC,p3m2,uneven,realistic,500,0.9,complex,0,0,1,99,0,333,p3,m2
BIC,p3m2,uneven,realistic,500,0.405,complex,0,0,0,100,0,330,p3,m2
BIC,p3m2,uneven,realistic,1000,1.5,complex,0,0,0,40,60,432,p3,m2
BIC,p3m2,uneven,realistic,1000,0.9,complex,0,0,0,100,0,402,p3,m2
BIC,p3m2,uneven,realistic,1000,0.405,complex,0,0,0,100,0,377,p3,m2
BIC,p3m2,uneven,realistic,5000,1.5,complex,0,0,0,0,100,498,p3,m2
BIC,p3m2,uneven,realistic,5000,0.9,complex,0,0,0,0,100,490,p3,m2
BIC,p3m2,uneven,realistic,5000,0.405,complex,0,0,0,100,0,477,p3,m2
CAIC,p3m2,even,realistic,200,1.5,complex,62,31,6,0,0,249,p3,m2
CAIC,p3m2,even,realistic,200,0.9,complex,42,41,14,4,0,243,p3,m2
CAIC,p3m2,even,realistic,200,0.405,complex,17,39,29,15,0,216,p3,m2
CAIC,p3m2,even,realistic,500,1.5,complex,0,0,4,94,2,404,p3,m2
CAIC,p3m2,even,realistic,500,0.9,complex,0,0,0,100,0,351,p3,m2
CAIC,p3m2,even,realistic,500,0.405,complex,0,0,0,100,0,294,p3,m2
CAIC,p3m2,even,realistic,1000,1.5,complex,0,0,0,57,43,451,p3,m2
CAIC,p3m2,even,realistic,1000,0.9,complex,0,0,0,100,0,440,p3,m2
CAIC,p3m2,even,realistic,1000,0.405,complex,0,0,0,100,0,380,p3,m2
CAIC,p3m2,even,realistic,5000,1.5,complex,0,0,0,0,100,493,p3,m2
CAIC,p3m2,even,realistic,5000,0.9,complex,0,0,0,0,100,493,p3,m2
CAIC,p3m2,even,realistic,5000,0.405,complex,0,0,0,100,0,484,p3,m2
CAIC,p3m2,uneven,realistic,200,1.5,complex,66,29,5,0,0,261,p3,m2
CAIC,p3m2,uneven,realistic,200,0.9,complex,55,40,5,0,0,233,p3,m2
CAIC,p3m2,uneven,realistic,200,0.405,complex,36,51,11,2,0,219,p3,m2
CAIC,p3m2,uneven,realistic,500,1.5,complex,0,1,8,91,1,382,p3,m2
CAIC,p3m2,uneven,realistic,500,0.9,complex,0,0,3,97,0,333,p3,m2
CAIC,p3m2,uneven,realistic,500,0.405,complex,0,0,1,99,0,330,p3,m2
CAIC,p3m2,uneven,realistic,1000,1.5,complex,0,0,0,74,26,432,p3,m2
CAIC,p3m2,uneven,realistic,1000,0.9,complex,0,0,0,100,0,402,p3,m2
CAIC,p3m2,uneven,realistic,1000,0.405,complex,0,0,0,100,0,377,p3,m2
CAIC,p3m2,uneven,realistic,5000,1.5,complex,0,0,0,0,100,498,p3,m2
CAIC,p3m2,uneven,realistic,5000,0.9,complex,0,0,0,1,99,490,p3,m2
CAIC,p3m2,uneven,realistic,5000,0.405,complex,0,0,0,100,0,477,p3,m2
VLMR,p3m2,even,realistic,200,1.5,complex,37,38,14,8,2,249,p3,m2
VLMR,p3m2,even,realistic,200,0.9,complex,31,32,24,12,1,243,p3,m2
VLMR,p3m2,even,realistic,200,0.405,complex,23,28,19,28,2,216,p3,m2
VLMR,p3m2,even,realistic,500,1.5,complex,17,19,13,36,15,404,p3,m2
VLMR,p3m2,even,realistic,500,0.9,complex,12,11,1,65,10,351,p3,m2
VLMR,p3m2,even,realistic,500,0.405,complex,7,7,1,76,9,294,p3,m2
VLMR,p3m2,even,realistic,1000,1.5,complex,6,8,2,27,58,451,p3,m2
VLMR,p3m2,even,realistic,1000,0.9,complex,8,4,0,55,33,440,p3,m2
VLMR,p3m2,even,realistic,1000,0.405,complex,1,2,0,89,8,380,p3,m2
VLMR,p3m2,even,realistic,5000,1.5,complex,0,0,0,0,100,493,p3,m2
VLMR,p3m2,even,realistic,5000,0.9,complex,0,0,0,0,100,493,p3,m2
VLMR,p3m2,even,realistic,5000,0.405,complex,0,0,0,50,50,484,p3,m2
VLMR,p3m2,uneven,realistic,200,1.5,complex,49,37,10,4,1,261,p3,m2
VLMR,p3m2,uneven,realistic,200,0.9,complex,36,36,18,9,1,233,p3,m2
VLMR,p3m2,uneven,realistic,200,0.405,complex,28,40,15,17,0,219,p3,m2
VLMR,p3m2,uneven,realistic,500,1.5,complex,29,28,10,24,9,382,p3,m2
VLMR,p3m2,uneven,realistic,500,0.9,complex,16,16,4,55,10,333,p3,m2
VLMR,p3m2,uneven,realistic,500,0.405,complex,6,11,3,74,6,330,p3,m2
